id,title,description,required_skills,keywords,project_type,expected_deliverables,contact_person_info,learning_outcomes,team_size_preference,project_status
101,AI智能垃圾分类系统,"开发一个能识别和分类不同垃圾的AI系统，提升校园垃圾回收效率。","计算机视觉,机器学习,Python","环保,智慧校园",创新创业,"原型产品, 演示PPT","项目发起人：张小明 (计算机学院，学号：2023001), 邮箱: [email]","掌握图像识别技术, 提升AI项目实战能力","3-4人, 还需要1名算法工程师","招募中"
102,面向老年人的智能健康监测手环,"设计并实现一款结合AI的智能手环，用于实时监测老年人健康数据并预警。","生物医学信号处理,嵌入式开发,产品设计","健康,养老",科研项目,"可穿戴设备原型, 测试报告","指导老师：王芳教授 (生物医学工程学院), 研究方向：医疗健康智能设备","熟悉医疗硬件开发, 了解老年健康管理","4-5人, 已有2人, 还需要1名嵌入式开发","招募中"
103,基于大模型的校园心理咨询助手,"利用大语言模型提供24小时在线的初步心理咨询和情绪疏导服务。","自然语言处理,心理学,对话系统","心理健康,学生服务",社会实践,"智能体原型, 用户体验报告","项目发起人：李蕾 (心理学院，学号：2023002), 电话: 138xxxxabcd","掌握大模型应用开发, 提升沟通与共情能力","3-4人, 还需要1名心理学背景成员","招募中"
104,城市噪音地图与污染分析,"通过声音识别技术，绘制城市实时噪音地图，分析噪音来源及对居民影响。","声学信号处理,数据可视化,GIS","环境,城市规划",竞赛项目,"交互式噪音地图, 分析报告","指导老师：张强教授 (环境科学与工程学院), 研究方向：环境监测与治理","熟悉环境数据分析, 掌握GIS应用","3-5人, 还需要1名环境工程学生","招募中"
105,非遗文化数字化传承项目,"广彩VR体验,将广彩制作工艺通过VR技术进行数字化呈现，提供沉浸式学习体验。","VR开发,3D建模","文化遗产,艺术,传播",课程小组项目,"VR体验DEMO, 交互设计文档","项目发起人：陈曦 (艺术与设计学院，学号：2023003), 微信: chenxi_art","掌握VR开发流程, 了解文化遗产数字化","3-5人, 已有2人, 还需要1名3D建模师","招募中"
106,校园能源消耗预测与优化系统,"利用历史数据预测教学楼和宿舍的能源消耗，并提供节能建议。","数据分析,时间序列预测,环境工程","能源管理,可持续发展",科研项目,"预测模型, 节能方案报告","指导老师：高山教授 (能源与动力工程学院), 研究方向：智慧能源系统","提升数据建模能力, 了解绿色能源管理","3-4人, 还需要1名数据分析师","招募中"
107,校园二手物品智能匹配平台,"通过AI推荐算法，智能匹配校园内二手物品的供需，促进资源循环利用。","推荐系统,Web开发,经济学","环保,共享",创新创业,"Web平台原型, 用户反馈报告","项目发起人：王哲 (经济学院，学号：2023004), 邮箱: [email]","掌握推荐算法, 了解平台经济运营","3-5人, 还需要1名前端开发","招募中"
108,大学生创新创业孵化园AI助手,"提供创业项目评估、团队组建建议、资源对接等智能服务。","商业分析,市场调研,数据分析","创新创业,创业指导",学生自发项目,"智能体原型, 商业计划书模板","项目发起人：刘洋 (管理学院，学号：2023005)","了解创业全流程, 提升商业洞察力","3-5人, 还需要1名产品经理","招募中"
109,智能书法辅助练习系统,"利用AI识别书法笔迹并提供实时纠正和美学评估。","计算机视觉,图像处理,深度学习","书法,艺术教育",竞赛项目,"软件原型, 用户手册","项目发起人：孙凯 (计算机科学与技术学院，学号：2023006)","掌握图像识别在艺术领域的应用, 提升艺术与科技融合能力","2-3人, 还需要1名艺术生","招募中"
